1.0000E+03, 675.937E+03, -88.134, 22.0128E+03, 235.583E-12
1.0281E+03, 657.180E+03, -88.082, 21.9916E+03, 235.692E-12
1.0571E+03, 639.705E+03, -88.059, 21.6628E+03, 235.490E-12
1.0868E+03, 622.265E+03, -88.036, 21.3300E+03, 235.478E-12
1.1174E+03, 605.640E+03, -87.962, 21.5430E+03, 235.327E-12
1.1488E+03, 589.150E+03, -87.963, 20.9397E+03, 235.301E-12
1.1811E+03, 573.129E+03, -87.914, 20.8648E+03, 235.271E-12
1.2143E+03, 557.535E+03, -87.870, 20.7189E+03, 235.246E-12
1.2485E+03, 542.398E+03, -87.825, 20.5803E+03, 235.194E-12
1.2836E+03, 527.706E+03, -87.790, 20.3498E+03, 235.137E-12
1.3197E+03, 513.401E+03, -87.733, 20.3056E+03, 235.087E-12
1.3568E+03, 499.436E+03, -87.707, 19.9844E+03, 235.057E-12
1.3950E+03, 485.726E+03, -87.656, 19.8623E+03, 235.081E-12
1.4343E+03, 472.621E+03, -87.615, 19.6705E+03, 234.987E-12
1.4746E+03, 459.615E+03, -87.569, 19.4989E+03, 235.041E-12
1.5161E+03, 447.346E+03, -87.517, 19.3831E+03, 234.886E-12
1.5587E+03, 435.263E+03, -87.471, 19.2083E+03, 234.817E-12
1.6026E+03, 423.582E+03, -87.412, 19.1269E+03, 234.693E-12
1.6477E+03, 411.987E+03, -87.348, 19.0633E+03, 234.706E-12
1.6940E+03, 400.828E+03, -87.295, 18.9174E+03, 234.657E-12
1.7417E+03, 389.950E+03, -87.243, 18.7546E+03, 234.607E-12
1.7907E+03, 379.434E+03, -87.181, 18.6597E+03, 234.523E-12
1.8410E+03, 369.161E+03, -87.131, 18.4780E+03, 234.474E-12
1.8928E+03, 359.136E+03, -87.060, 18.4202E+03, 234.438E-12
1.9461E+03, 349.433E+03, -86.994, 18.3218E+03, 234.363E-12
2.0008E+03, 339.911E+03, -86.929, 18.2123E+03, 234.356E-12
2.0571E+03, 330.710E+03, -86.863, 18.0986E+03, 234.298E-12
2.1150E+03, 321.738E+03, -86.794, 17.9963E+03, 234.255E-12
2.1745E+03, 313.063E+03, -86.720, 17.9138E+03, 234.176E-12
2.2356E+03, 304.612E+03, -86.650, 17.7991E+03, 234.111E-12
2.2985E+03, 296.356E+03, -86.574, 17.7124E+03, 234.066E-12
2.3632E+03, 288.355E+03, -86.487, 17.6675E+03, 233.996E-12
2.4296E+03, 280.571E+03, -86.418, 17.5290E+03, 233.933E-12
2.4980E+03, 272.964E+03, -86.330, 17.4741E+03, 233.891E-12
2.5683E+03, 265.638E+03, -86.255, 17.3524E+03, 233.783E-12
2.6405E+03, 258.497E+03, -86.169, 17.2712E+03, 233.695E-12
2.7148E+03, 251.438E+03, -86.076, 17.2079E+03, 233.707E-12
2.7912E+03, 244.691E+03, -85.984, 17.1362E+03, 233.603E-12
2.8697E+03, 238.074E+03, -85.894, 17.0455E+03, 233.554E-12
2.9504E+03, 231.717E+03, -85.806, 16.9466E+03, 233.424E-12
3.0334E+03, 225.436E+03, -85.703, 16.8908E+03, 233.394E-12
3.1187E+03, 219.339E+03, -85.599, 16.8316E+03, 233.353E-12
3.2064E+03, 213.447E+03, -85.496, 16.7630E+03, 233.269E-12
3.2966E+03, 207.709E+03, -85.387, 16.7045E+03, 233.189E-12
3.3894E+03, 202.120E+03, -85.286, 16.6112E+03, 233.109E-12
3.4847E+03, 196.583E+03, -85.168, 16.5596E+03, 233.161E-12
3.5828E+03, 191.433E+03, -85.071, 16.4494E+03, 232.911E-12
3.6835E+03, 186.258E+03, -84.943, 16.4166E+03, 232.883E-12
3.7872E+03, 181.267E+03, -84.826, 16.3483E+03, 232.786E-12
3.8937E+03, 176.426E+03, -84.704, 16.2829E+03, 232.677E-12
4.0032E+03, 171.680E+03, -84.577, 16.2255E+03, 232.617E-12
4.1158E+03, 167.103E+03, -84.456, 16.1439E+03, 232.498E-12
4.2316E+03, 162.607E+03, -84.311, 16.1196E+03, 232.445E-12
4.3507E+03, 158.250E+03, -84.171, 16.0707E+03, 232.364E-12
4.4730E+03, 154.039E+03, -84.029, 16.0246E+03, 232.249E-12
4.5989E+03, 149.909E+03, -83.888, 15.9619E+03, 232.175E-12
4.7282E+03, 145.916E+03, -83.743, 15.9031E+03, 232.068E-12
4.8612E+03, 142.029E+03, -83.587, 15.8638E+03, 231.966E-12
4.9980E+03, 138.253E+03, -83.430, 15.8174E+03, 231.851E-12
5.1386E+03, 134.547E+03, -83.268, 15.7734E+03, 231.795E-12
5.2831E+03, 130.991E+03, -83.127, 15.6751E+03, 231.644E-12
5.4318E+03, 127.520E+03, -82.958, 15.6332E+03, 231.519E-12
5.5845E+03, 124.118E+03, -82.779, 15.6005E+03, 231.450E-12
5.7416E+03, 120.858E+03, -82.605, 15.5556E+03, 231.281E-12
5.9032E+03, 117.644E+03, -82.421, 15.5166E+03, 231.193E-12
6.0692E+03, 114.543E+03, -82.247, 15.4517E+03, 231.050E-12
6.2399E+03, 111.520E+03, -82.054, 15.4160E+03, 230.930E-12
6.4155E+03, 108.589E+03, -81.861, 15.3730E+03, 230.782E-12
6.5959E+03, 105.741E+03, -81.664, 15.3308E+03, 230.629E-12
6.7815E+03, 102.952E+03, -81.455, 15.2980E+03, 230.520E-12
6.9723E+03, 100.271E+03, -81.244, 15.2644E+03, 230.335E-12
7.1684E+03, 97.6288E+03, -81.036, 15.2117E+03, 230.227E-12
7.3700E+03, 95.0800E+03, -80.822, 15.1661E+03, 230.070E-12
7.5774E+03, 92.6086E+03, -80.584, 15.1501E+03, 229.900E-12
7.7905E+03, 90.1898E+03, -80.365, 15.0947E+03, 229.756E-12
8.0097E+03, 87.8570E+03, -80.143, 15.0407E+03, 229.555E-12
8.2350E+03, 85.5736E+03, -79.896, 15.0125E+03, 229.406E-12
8.4666E+03, 83.3584E+03, -79.656, 14.9681E+03, 229.234E-12
8.7048E+03, 81.2117E+03, -79.418, 14.9137E+03, 229.030E-12
8.9497E+03, 79.1328E+03, -79.149, 14.8974E+03, 228.818E-12
9.2014E+03, 77.0997E+03, -78.881, 14.8689E+03, 228.636E-12
9.4603E+03, 75.1288E+03, -78.614, 14.8322E+03, 228.424E-12
9.7264E+03, 73.2280E+03, -78.347, 14.7904E+03, 228.158E-12
10.000E+03, 71.3551E+03, -78.061, 14.7607E+03, 227.977E-12
10.281E+03, 69.5649E+03, -77.761, 14.7475E+03, 227.709E-12
10.571E+03, 67.7741E+03, -77.450, 14.7268E+03, 227.585E-12
10.868E+03, 66.0827E+03, -77.165, 14.6799E+03, 227.286E-12
11.174E+03, 64.4705E+03, -76.905, 14.6074E+03, 226.827E-12
11.488E+03, 62.8490E+03, -76.543, 14.6260E+03, 226.656E-12
11.811E+03, 61.2939E+03, -76.285, 14.5322E+03, 226.297E-12
12.143E+03, 59.7446E+03, -75.830, 14.6251E+03, 226.263E-12
12.485E+03, 58.2390E+03, -75.593, 14.4903E+03, 225.993E-12
12.836E+03, 56.8471E+03, -75.211, 14.5109E+03, 225.586E-12
13.197E+03, 55.4030E+03, -74.938, 14.3976E+03, 225.421E-12
13.568E+03, 54.0433E+03, -74.688, 14.2719E+03, 225.040E-12
13.950E+03, 52.7924E+03, -74.224, 14.3532E+03, 224.569E-12
14.343E+03, 51.5123E+03, -73.871, 14.3100E+03, 224.238E-12
14.746E+03, 50.3258E+03, -73.467, 14.3209E+03, 223.713E-12
15.161E+03, 49.1355E+03, -73.096, 14.2868E+03, 223.294E-12
15.587E+03, 47.9794E+03, -72.729, 14.2449E+03, 222.865E-12
16.026E+03, 46.8444E+03, -72.350, 14.2034E+03, 222.474E-12
16.477E+03, 45.7325E+03, -71.931, 14.1843E+03, 222.168E-12
16.940E+03, 44.6775E+03, -71.548, 14.1406E+03, 221.686E-12
17.417E+03, 43.6723E+03, -71.143, 14.1153E+03, 221.106E-12
17.907E+03, 42.6957E+03, -70.738, 14.0848E+03, 220.512E-12
18.410E+03, 41.7093E+03, -70.307, 14.0550E+03, 220.144E-12
18.928E+03, 40.7984E+03, -69.890, 14.0275E+03, 219.478E-12
19.461E+03, 39.8530E+03, -69.472, 13.9750E+03, 219.122E-12
20.008E+03, 38.9643E+03, -69.031, 13.9438E+03, 218.629E-12
20.571E+03, 38.1534E+03, -68.644, 13.8937E+03, 217.733E-12
21.150E+03, 37.3346E+03, -68.176, 13.8793E+03, 217.118E-12
21.745E+03, 36.5509E+03, -67.738, 13.8471E+03, 216.374E-12
22.356E+03, 35.7568E+03, -67.323, 13.7855E+03, 215.779E-12
22.985E+03, 34.9981E+03, -66.838, 13.7659E+03, 215.194E-12
23.632E+03, 34.3119E+03, -66.386, 13.7443E+03, 214.217E-12
24.296E+03, 33.5867E+03, -65.922, 13.7026E+03, 213.625E-12
24.980E+03, 32.9051E+03, -65.500, 13.6456E+03, 212.785E-12
25.683E+03, 32.2631E+03, -65.025, 13.6222E+03, 211.887E-12
26.405E+03, 31.6394E+03, -64.582, 13.5803E+03, 210.922E-12
27.148E+03, 31.0455E+03, -64.048, 13.5862E+03, 210.013E-12
27.912E+03, 30.4117E+03, -63.667, 13.4903E+03, 209.203E-12
28.697E+03, 29.8636E+03, -63.180, 13.4741E+03, 208.098E-12
29.504E+03, 29.3040E+03, -62.742, 13.4210E+03, 207.077E-12
30.334E+03, 28.7371E+03, -62.275, 13.3694E+03, 206.258E-12
31.187E+03, 28.2313E+03, -61.820, 13.3318E+03, 205.073E-12
32.064E+03, 27.7244E+03, -61.359, 13.2888E+03, 203.997E-12
32.966E+03, 27.2404E+03, -60.904, 13.2461E+03, 202.826E-12
33.894E+03, 26.7749E+03, -60.470, 13.1969E+03, 201.559E-12
34.847E+03, 26.3036E+03, -60.000, 13.1518E+03, 200.498E-12
35.828E+03, 25.8808E+03, -59.616, 13.0904E+03, 198.968E-12
36.835E+03, 25.4382E+03, -59.174, 13.0352E+03, 197.795E-12
37.872E+03, 25.0289E+03, -58.737, 12.9891E+03, 196.426E-12
38.937E+03, 24.6274E+03, -58.330, 12.9302E+03, 195.014E-12
40.032E+03, 24.2479E+03, -57.887, 12.8900E+03, 193.577E-12
41.158E+03, 23.8693E+03, -57.495, 12.8266E+03, 192.097E-12
42.316E+03, 23.4919E+03, -57.117, 12.7543E+03, 190.647E-12
43.507E+03, 23.1460E+03, -56.739, 12.6945E+03, 189.009E-12
44.730E+03, 22.7991E+03, -56.318, 12.6441E+03, 187.549E-12
45.989E+03, 22.4687E+03, -56.002, 12.5636E+03, 185.782E-12
47.282E+03, 22.1408E+03, -55.618, 12.5031E+03, 184.215E-12
48.612E+03, 21.8216E+03, -55.274, 12.4309E+03, 182.550E-12
49.980E+03, 21.5176E+03, -54.953, 12.3566E+03, 180.766E-12
51.386E+03, 21.2170E+03, -54.615, 12.2860E+03, 179.053E-12
52.831E+03, 20.9240E+03, -54.297, 12.2108E+03, 177.297E-12
54.318E+03, 20.6533E+03, -54.000, 12.1396E+03, 175.359E-12
55.845E+03, 20.3637E+03, -53.715, 12.0512E+03, 173.620E-12
57.416E+03, 20.0997E+03, -53.447, 11.9707E+03, 171.679E-12
59.032E+03, 19.8393E+03, -53.182, 11.8892E+03, 169.754E-12
60.692E+03, 19.5825E+03, -52.945, 11.8001E+03, 167.798E-12
62.399E+03, 19.3328E+03, -52.703, 11.7148E+03, 165.847E-12
64.155E+03, 19.0896E+03, -52.494, 11.6225E+03, 163.817E-12
65.959E+03, 18.8492E+03, -52.270, 11.5347E+03, 161.857E-12
67.815E+03, 18.6155E+03, -52.081, 11.4400E+03, 159.812E-12
69.723E+03, 18.3777E+03, -51.910, 11.3371E+03, 157.817E-12
71.684E+03, 18.1517E+03, -51.755, 11.2364E+03, 155.742E-12
73.700E+03, 17.9387E+03, -51.580, 11.1476E+03, 153.651E-12
75.774E+03, 17.7118E+03, -51.467, 11.0339E+03, 151.598E-12
77.905E+03, 17.4905E+03, -51.349, 10.9242E+03, 149.562E-12
80.097E+03, 17.2749E+03, -51.248, 10.8133E+03, 147.492E-12
82.350E+03, 17.0602E+03, -51.157, 10.7000E+03, 145.449E-12
84.666E+03, 16.8550E+03, -51.065, 10.5923E+03, 143.378E-12
87.048E+03, 16.6441E+03, -51.002, 10.4739E+03, 141.347E-12
89.497E+03, 16.4478E+03, -50.964, 10.3589E+03, 139.194E-12
92.014E+03, 16.2394E+03, -50.914, 10.2387E+03, 137.221E-12
94.603E+03, 16.0421E+03, -50.879, 10.1219E+03, 135.174E-12
97.264E+03, 15.8399E+03, -50.878, 9.99447E+03, 133.156E-12
100.00E+03, 15.6426E+03, -50.877, 9.87027E+03, 131.149E-12
102.81E+03, 15.4507E+03, -50.879, 9.74886E+03, 129.146E-12
105.71E+03, 15.2422E+03, -50.871, 9.61889E+03, 127.336E-12
108.68E+03, 15.0461E+03, -50.925, 9.48412E+03, 125.374E-12
111.74E+03, 14.8628E+03, -50.997, 9.35404E+03, 123.317E-12
114.88E+03, 14.6728E+03, -51.023, 9.22930E+03, 121.456E-12
118.11E+03, 14.4725E+03, -51.133, 9.08169E+03, 119.584E-12
121.43E+03, 14.2889E+03, -51.169, 8.95952E+03, 117.749E-12
124.85E+03, 14.0924E+03, -51.251, 8.82064E+03, 115.987E-12
128.36E+03, 13.9067E+03, -51.332, 8.68900E+03, 114.192E-12
131.97E+03, 13.7152E+03, -51.423, 8.55228E+03, 112.476E-12
135.68E+03, 13.5339E+03, -51.527, 8.42006E+03, 110.707E-12
139.50E+03, 13.3471E+03, -51.631, 8.28489E+03, 109.025E-12
143.43E+03, 13.1628E+03, -51.751, 8.14885E+03, 107.345E-12
147.46E+03, 12.9820E+03, -51.834, 8.02211E+03, 105.744E-12
151.61E+03, 12.7960E+03, -51.966, 7.88406E+03, 104.157E-12
155.87E+03, 12.6106E+03, -52.087, 7.74874E+03, 102.630E-12
160.26E+03, 12.4315E+03, -52.253, 7.61027E+03, 101.029E-12
164.77E+03, 12.2535E+03, -52.379, 7.47989E+03, 99.5222E-12
169.40E+03, 12.0798E+03, -52.510, 7.35204E+03, 98.0219E-12
174.17E+03, 11.8977E+03, -52.636, 7.22041E+03, 96.6336E-12
179.07E+03, 11.7255E+03, -52.790, 7.09090E+03, 95.1753E-12
184.10E+03, 11.5467E+03, -52.941, 6.95849E+03, 93.8200E-12
189.28E+03, 11.3798E+03, -53.111, 6.83093E+03, 92.3848E-12
194.61E+03, 11.2078E+03, -53.235, 6.70819E+03, 91.0853E-12
200.08E+03, 11.0383E+03, -53.388, 6.58309E+03, 89.7767E-12
205.71E+03, 10.8646E+03, -53.558, 6.45360E+03, 88.5208E-12
211.50E+03, 10.6968E+03, -53.707, 6.33163E+03, 87.2811E-12
217.45E+03, 10.5373E+03, -53.878, 6.21176E+03, 85.9894E-12
223.56E+03, 10.3739E+03, -54.046, 6.09090E+03, 84.7767E-12
229.85E+03, 10.2035E+03, -54.203, 5.96824E+03, 83.6673E-12
236.32E+03, 10.0466E+03, -54.389, 5.84996E+03, 82.4555E-12
242.96E+03, 9.89297E+03, -54.532, 5.74036E+03, 81.3015E-12
249.80E+03, 9.73291E+03, -54.719, 5.62167E+03, 80.1904E-12
256.83E+03, 9.58034E+03, -54.860, 5.51421E+03, 79.0995E-12
264.05E+03, 9.42630E+03, -55.053, 5.39960E+03, 78.0097E-12
271.48E+03, 9.27027E+03, -55.214, 5.28875E+03, 77.0002E-12
279.12E+03, 9.12372E+03, -55.401, 5.18077E+03, 75.9245E-12
286.97E+03, 8.97434E+03, -55.561, 5.07519E+03, 74.9321E-12
295.04E+03, 8.83225E+03, -55.755, 4.97015E+03, 73.8840E-12
303.34E+03, 8.68337E+03, -55.931, 4.86433E+03, 72.9425E-12
311.87E+03, 8.54335E+03, -56.101, 4.76489E+03, 71.9662E-12
320.64E+03, 8.40432E+03, -56.278, 4.66578E+03, 71.0087E-12
329.66E+03, 8.26559E+03, -56.459, 4.56705E+03, 70.0779E-12
338.94E+03, 8.12517E+03, -56.659, 4.46574E+03, 69.1770E-12
348.47E+03, 7.99259E+03, -56.849, 4.37070E+03, 68.2527E-12
358.28E+03, 7.85824E+03, -57.053, 4.27377E+03, 67.3625E-12
368.35E+03, 7.72703E+03, -57.236, 4.18174E+03, 66.4968E-12
378.72E+03, 7.59560E+03, -57.420, 4.09011E+03, 65.6599E-12
389.37E+03, 7.46822E+03, -57.627, 3.99865E+03, 64.8034E-12
400.32E+03, 7.33968E+03, -57.815, 3.90949E+03, 64.0020E-12
411.58E+03, 7.21510E+03, -58.041, 3.81905E+03, 63.1698E-12
423.16E+03, 7.09188E+03, -58.232, 3.73370E+03, 62.3789E-12
435.07E+03, 6.96960E+03, -58.426, 3.64930E+03, 61.6073E-12
447.30E+03, 6.85087E+03, -58.645, 3.56480E+03, 60.8190E-12
459.89E+03, 6.73176E+03, -58.866, 3.48060E+03, 60.0599E-12
472.82E+03, 6.61381E+03, -59.070, 3.39941E+03, 59.3317E-12
486.12E+03, 6.49723E+03, -59.288, 3.31830E+03, 58.6110E-12
499.80E+03, 6.38238E+03, -59.506, 3.23877E+03, 57.9023E-12
513.86E+03, 6.26916E+03, -59.739, 3.15931E+03, 57.1985E-12
528.31E+03, 6.15838E+03, -59.956, 3.08330E+03, 56.5103E-12
543.18E+03, 6.04735E+03, -60.180, 3.00721E+03, 55.8464E-12
558.45E+03, 5.93868E+03, -60.396, 2.93375E+03, 55.1947E-12
574.16E+03, 5.83070E+03, -60.646, 2.85825E+03, 54.5439E-12
590.32E+03, 5.72571E+03, -60.867, 2.78748E+03, 53.9068E-12
606.92E+03, 5.62232E+03, -61.095, 2.71756E+03, 53.2788E-12
623.99E+03, 5.51745E+03, -61.334, 2.64670E+03, 52.6853E-12
641.55E+03, 5.41581E+03, -61.581, 2.57747E+03, 52.0829E-12
659.59E+03, 5.31570E+03, -61.808, 2.51130E+03, 51.5025E-12
678.15E+03, 5.21671E+03, -62.035, 2.44626E+03, 50.9355E-12
697.23E+03, 5.11961E+03, -62.259, 2.38302E+03, 50.3770E-12
716.84E+03, 5.02222E+03, -62.511, 2.31816E+03, 49.8346E-12
737.00E+03, 4.92590E+03, -62.736, 2.25650E+03, 49.3186E-12
757.74E+03, 4.83220E+03, -62.990, 2.19455E+03, 48.7882E-12
779.05E+03, 4.74065E+03, -63.222, 2.13584E+03, 48.2708E-12
800.97E+03, 4.64792E+03, -63.461, 2.07676E+03, 47.7863E-12
823.50E+03, 4.55849E+03, -63.707, 2.01921E+03, 47.2894E-12
846.66E+03, 4.46845E+03, -63.936, 1.96329E+03, 46.8306E-12
870.48E+03, 4.37988E+03, -64.170, 1.90832E+03, 46.3781E-12
894.97E+03, 4.29439E+03, -64.411, 1.85482E+03, 45.9140E-12
920.14E+03, 4.21013E+03, -64.653, 1.80232E+03, 45.4600E-12
946.03E+03, 4.12582E+03, -64.889, 1.75091E+03, 45.0322E-12
972.64E+03, 4.04338E+03, -65.116, 1.70136E+03, 44.6106E-12
1.0000E+06, 3.96304E+03, -65.363, 1.65206E+03, 44.1818E-12
